# packages in environment at /home/qjy/anaconda3/envs/continual_clip:
#
# Name                    Version                   Build  Channel
freetype                  2.12.1               h4a9f257_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2024.2.0                 pypi_0    pypi
ftfy                      6.2.0                    pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.42                   pypi_0    pypi
gmp                       6.2.1                h295c915_3    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gnutls                    3.6.15               he1e5248_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
google-auth               2.29.0                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
grpcio                    1.62.1                   pypi_0    pypi
h5py                      3.10.0                   pypi_0    pypi
huggingface-hub           0.22.1                   pypi_0    pypi
hydra-core                1.2.0                    pypi_0    pypi
idna                      3.4             py310h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
imagehash                 4.3.1                    pypi_0    pypi
imageio                   2.34.0                   pypi_0    pypi
iniconfig                 2.0.0                    pypi_0    pypi
intel-openmp              2023.1.0         hdb19cb5_46306    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
isort                     5.13.2                   pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
jpeg                      9e                   h5eee18b_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
kiwisolver                1.4.5                    pypi_0    pypi
lame                      3.100                h7b6447c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lazy-loader               0.3                      pypi_0    pypi
lazy-object-proxy         1.10.0                   pypi_0    pypi
lcms2                     2.12                 h3be6417_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ld_impl_linux-64          2.38                 h1181459_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lerc                      3.0                  h295c915_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcublas                 11.10.3.66                    0    nvidia
libcufft                  10.7.2.124           h4fbf590_0    nvidia
libcufile                 1.9.0.20                      0    nvidia
libcurand                 10.3.5.119                    0    nvidia
libcusolver               11.4.0.1                      0    nvidia
libcusparse               11.7.4.91                     0    nvidia
libdeflate                1.17                 h5eee18b_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.4.4                h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                 11.2.0               h1234567_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                   11.2.0               h1234567_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libiconv                  1.16                 h7f8727e_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libidn2                   2.3.4                h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnpp                    11.7.4.75                     0    nvidia
libnvjpeg                 11.8.0.2                      0    nvidia
libpng                    1.6.39               h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng              11.2.0               h1234567_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtasn1                  4.19.0               h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                   4.5.1                h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libunistring              0.9.10               h27cfd23_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                   1.41.5               h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp-base              1.3.2                h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lz4-c                     1.9.4                h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markdown                  3.6                      pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.8.3                    pypi_0    pypi
mccabe                    0.7.0                    pypi_0    pypi
mkl                       2023.1.0         h213fc3f_46344    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service               2.4.0           py310h5eee18b_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                   1.3.8           py310h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                1.2.4           py310hdb19cb5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
multidict                 6.0.5                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
mypy                      1.9.0                    pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
ncurses                   6.4                  h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nettle                    3.7.3                hbbd107a_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                  3.2.1                    pypi_0    pypi
numpy                     1.21.0                   pypi_0    pypi
oauthlib                  3.2.1                    pypi_0    pypi
omegaconf                 2.2.3                    pypi_0    pypi
open-clip-torch           1.3.0                    pypi_0    pypi
openh264                  2.1.1                h4ff587b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openjpeg                  2.4.0                h3ad879b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openssl                   3.0.13               h7f8727e_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
packaging                 24.0                     pypi_0    pypi
pandas                    1.4.3                    pypi_0    pypi
pep8-naming               0.10.0                   pypi_0    pypi
pillow                    9.2.0                    pypi_0    pypi
pip                       23.3.1          py310h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pipreqs                   0.4.11                   pypi_0    pypi
platformdirs              4.2.0                    pypi_0    pypi
pluggy                    1.4.0                    pypi_0    pypi
prospector                1.10.3                   pypi_0    pypi
protobuf                  3.19.6                   pypi_0    pypi
pyarrow                   15.0.2                   pypi_0    pypi
pyarrow-hotfix            0.6                      pypi_0    pypi
pyasn1                    0.6.0                    pypi_0    pypi
pyasn1-modules            0.4.0                    pypi_0    pypi
pycodestyle               2.9.1                    pypi_0    pypi
pydocstyle                6.3.0                    pypi_0    pypi
pyflakes                  2.5.0                    pypi_0    pypi
pylint                    2.17.7                   pypi_0    pypi
pylint-celery             0.3                      pypi_0    pypi
pylint-django             2.5.3                    pypi_0    pypi
pylint-flask              0.6                      pypi_0    pypi
pylint-plugin-utils       0.7                      pypi_0    pypi
pyparsing                 3.1.2                    pypi_0    pypi
pysocks                   1.7.1           py310h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pytest                    8.1.1                    pypi_0    pypi
pytest-mock               3.14.0                   pypi_0    pypi
python                    3.10.14              h955ad1f_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil           2.9.0.post0              pypi_0    pypi
pytorch                   1.13.1          py3.10_cuda11.7_cudnn8.5.0_0    pytorch
pytorch-cuda              11.7                 h778d358_5    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2024.1                   pypi_0    pypi
pywavelets                1.5.0                    pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
readline                  8.2                  h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
regex                     2023.12.25               pypi_0    pypi
requests                  2.31.0          py310h06a4308_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
requests-oauthlib         2.0.0                    pypi_0    pypi
requirements-detector     1.2.2                    pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
safetensors               0.4.2                    pypi_0    pypi
scikit-image              0.19.3                   pypi_0    pypi
scikit-learn              1.1.1                    pypi_0    pypi
scipy                     1.8.1                    pypi_0    pypi
semver                    3.0.2                    pypi_0    pypi
setoptconf-tmp            0.3.1                    pypi_0    pypi
setuptools                68.2.2          py310h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
six                       1.16.0                   pypi_0    pypi
smmap                     5.0.1                    pypi_0    pypi
snowballstemmer           2.2.0                    pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tbb                       2021.8.0             hdb19cb5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorboard               2.10.0                   pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
threadpoolctl             3.4.0                    pypi_0    pypi
tifffile                  2024.2.12                pypi_0    pypi
timm                      0.9.16                   pypi_0    pypi
tk                        8.6.12               h1ccaba5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tokenizers                0.12.1                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.0.1                    pypi_0    pypi
tomlkit                   0.12.4                   pypi_0    pypi
torchaudio                0.13.1              py310_cu117    pytorch
torchvision               0.14.1              py310_cu117    pytorch
tqdm                      4.64.0                   pypi_0    pypi
transformers              4.21.1                   pypi_0    pypi
typing_extensions         4.9.0           py310h06a4308_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tzdata                    2024.1                   pypi_0    pypi
urllib3                   2.1.0           py310h06a4308_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wcwidth                   0.2.13                   pypi_0    pypi
werkzeug                  3.0.1                    pypi_0    pypi
wheel                     0.41.2          py310h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wrapt                     1.16.0                   pypi_0    pypi
xxhash                    3.4.1                    pypi_0    pypi
xz                        5.4.6                h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yarg                      0.1.9                    pypi_0    pypi
yarl                      1.9.4                    pypi_0    pypi
zlib                      1.2.13               h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstd                      1.5.5                hc292b87_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
